    app2();<br/><br/>    主人在皇城那惊世一战，把全大徵那些妄自尊大的修士，都给打醒了，刺激到他们了。
<br/><br/>    不满二十岁就能冠绝天下，让那些几十岁几百岁还在夺天待着的修士，都羞红了老脸。
<br/><br/>    而一些年轻翘楚，则都热血，斗志昂扬。
<br/><br/>    修炼这东西，若是一直平静如水，没有对比，就很容易原地踏步。
<br/><br/>    但如果来一些鞭策，灵感，那自然就容易进步神速了。
<br/><br/>    其实那么精彩的顶尖战斗，哪怕圣境修士，也很难有机会看到。
<br/><br/>    全大徵那么多修士，反复观摩现场的录像，也都获益匪浅呢。
<br/><br/>    包括皇城外那一个混沌神罚打出来的洪荒石矿坑，也让很多修炼者，感触良多呢。
<br/><br/>    修炼，说白了不就是一个‘悟’字吗。
<br/><br/>    叶帆笑着点点头，你说得也对，天才可以几十岁就到达圣体圣灵甚至更高。
<br/><br/>    普通资质的几千年也就长生夺天，天赋心态勤奋环境，都很重要啊。
<br/><br/>    叶帆想到最直观的例子，就是萧柔，那女人天赋奇高，但没叶无涯刺激，在地球上就荒废几百年。
<br/><br/>    可自己的女人们，其实好几个都资质一般，但为了不拖累自己，不断受到鞭策刺激，愣是靠着十几年的参悟，进步神速。
<br/><br/>    当然，这也少不了叶帆给与的各种帮助，解惑丹药不必说，古海那地方能量资源也极佳，还有各种圣物相助。
<br/><br/>    跟她们的进步幅度比，风清澜和萧怀素这点，算是进步小的了。
<br/><br/>    叶帆又问道：她们刚才说，不是正面作战，难道想要下毒？下毒，应该不怎么管用吧？
<br/><br/>    烛光美眸闪烁了下，据奴婢所知，风长老好像从轩辕城，请出了一把‘屠龙刺’。
<br/><br/>    屠龙刺？那是什么？叶帆没听说过。
<br/><br/>    主人是神龙氏嫡系子孙，竟然不知道屠龙刺吗？烛光反而惊讶了。
<br/><br/>    叶帆摇了摇头，听烛光一解释，才恍然大悟。
<br/><br/>    屠龙刺，是神龙氏在上古氏族争霸以前，集结了祝融共工两大氏族的能工巧匠，用五爪金龙血脉龙骨和龙炎，一起熔铸而成的大杀器。
<br/><br/>    每一把屠龙刺，耗费的珍贵资源都是巨大的，以至于出世数量极少。
<br/><br/>    后来共工祝融两氏归了九黎，分道扬镳后，更是失传了屠龙刺的铸造工艺。
<br/><br/>    那时候洪荒大陆上，强大的神兽妖兽，还经常与人族大战。
<br/><br/>    不像后来，人类和妖兽各过各的，互相不怎么侵犯。
<br/><br/>    其中，龙兽因为天生强大，为祸也最厉害。
<br/><br/>    同级别修为的龙兽，往往上去十几个修士，都无法对付。
<br/><br/>    龙兽的龙鳞血肉筋骨，乃至龙魂，都强得骇人。
<br/><br/>    一旦到了蛟龙就难对付，到了火龙之躯，修为又高的话，那就简直杀不死。
<br/><br/>    这也逼得神龙氏，想出了打造屠龙刺的计划。
<br/><br/>    利用屠龙技里焚龙火葬的原理，把能量瞬间打入龙兽体内，引爆龙兽！
<br/><br/>    号称，一把屠龙刺，如果正中目标，就能瞬间杀死一条火龙，直接让火龙形神俱灭。
<br/><br/>    本以为神龙氏早就耗尽了屠龙刺，但这次看来，或许还有少量存货。
<br/><br/>    火龙尚且忌惮，那雾夜烟波就算再厉害，身体也不如火龙吧。
<br/><br/>    若是真被屠龙刺命中，那雾夜烟波不死也只剩下虚弱圣灵。
<br/><br/>    哪怕妖族内部，都会有人趁机去把他杀了，烛光说道。
<br/><br/>    说得轻巧，那也得能命中啊，青丘血脉最擅长的就是闪避，再说为什么非得风清澜去？叶帆觉得根本不太可能成功。
<br/><br/>    屠龙刺必须是五爪金龙血脉，才能发动。
<br/><br/>    加上风长老自荐，又有领导能力，自然当仁不让了，烛光叹道。
<br/><br/>    这女人真符合她的脾气啊，叶帆苦笑着摇头。
<br/><br/>    主人，接下去怎么办？直接拦住她们？
<br/><br/>    要不要奴婢去把风长老引出来，然后将她打晕过去，然后主人就可以
<br/><br/>    叶帆忙伸手，打住，别说了，你在想什么呢？
<br/><br/>    烛光意识到自己有点激动了，忙低头道：主人，还请吩咐。
