    ：[]
                :///！！<br/><br/>    第1264章
                
            
            <br/><br/>    她走到马车上坐下。
                
            
            <br/><br/>    “进宫吧。”
                
            
            <br/><br/>    坐下那一刻，仿佛坐上的不是马车，而是王位。
                
            
            <br/><br/>    仇十七目光炙热的看着那抹瘦弱的身影，竟高贵的带着几分王者气质。
                
            
            <br/><br/>    马车缓缓的出发了。
                
            
            <br/><br/>    直接进宫。
                
            
            <br/><br/>    大街上的人相继起身，甚至都不明白刚才发生了什么。
                
            
            <br/><br/>    只是他们心中，不再有丝毫的怨念和恨意。
                
            
            <br/><br/>    “散了吧散了吧。”
                
            
            <br/><br/>    人群散去，好像什么事都没有发生过。
                
                    htTp://m.26w.cc

                
            
            <br/><br/>    十大恶人都惊呆了，洪海手里的刀都不知道该往哪儿放了。
                
            
            <br/><br/>    “这什么情况！这些人也太没骨气了，这么轻易就投降了。”洪海语气鄙夷。
                
            
            <br/><br/>    仇十七却不禁轻笑一声，“咱们押对宝了。”
                
            
            <br/><br/>    洪海不明白，又问：“咱不跟着一起进宫吗？”
                
            
            <br/><br/>    “不必了，无人能伤她。”仇十七目光远远的望了一眼。
                
            
            <br/><br/>    带着大家离开了玄武街。
                
            
            <br/><br/>    玄武街上很快就恢复如常，但是那些暗处观察的人，却还处于震惊之中久久无法回过神来。
                
            
            <br/><br/>    对于秦翼而言，他并不陌生，那是历代大祭司才拥有的能力。
                
            
            <br/><br/>    但大祭司受人尊敬，人们对大祭司言听计从。
                
            
            <br/><br/>    洛清渊不过是刚到黎国，只是收服了十大恶人而已，其他的什么都没做，为何也能如此？
                
            
            <br/><br/>    刚才那一幕，太过震撼了。
                
            
            <br/><br/>    这让秦翼改变了一些策略。
                
            
            <br/><br/>    沉栖安排她来黎国，或许就是看中这样的能力吧。
                
            
            <br/><br/>    她能帮沉栖做成很多事。
                
            
            <br/><br/>    若能拉拢过来......
                
            
            <br/><br/>    -
                
            
            <br/><br/>    马车进了宫。
                
            
            <br/><br/>    直接停在了皓月殿外。
                
            
            <br/><br/>    洛清渊缓缓入内，见到了高坐在皇位上的皇帝。
                
            
            <br/><br/>    “见过皇上。”
                
            
            <br/><br/>    皇帝打量着洛清渊，有些诧异这个女人竟如此羸弱。
                
            
            <br/><br/>    实在是好奇她是怎么收服十大恶人的。
                
            
            <br/><br/>    落在十大恶人怕是一招都抵挡不住。
                
            
            <br/><br/>    “朕还在想，沉栖不惜率军攻打天阙国，带回来的究竟是个什么样的人。”
                
            
            <br/><br/>    “倒是没让朕失望，你能收服十大恶人，的确是黎国不可或缺的人才。”
                
            
            <br/><br/>    “今日朕安排你进祭司一族，今后就跟在大祭司身边做事。”
                
            
            <br/><br/>    “她会告诉你应该做的。”
                
            
            <br/><br/>    洛清渊微微颔首，“是。”
                
            
            <br/><br/>    倒是正好，洛清渊也想跟温心桐接近接近，她是大祭司，跟着她有机会进圣水池。
                
            
            <br/><br/>    “朕让人先带你去祭司一族，熟悉熟悉。”
                
            
            <br/><br/>    洛清渊便被带到了曾经最熟悉的地方。
                
            
            <br/><br/>    看着那院落，甚至那一草一木，无数的回忆涌上心头。
                
            
            <br/><br/>    洛清渊心情复杂。
                
            
            <br/><br/>    忽然经过一个院落，洛清渊脚步一滞。
                
            
            <br/><br/>    叫住了前头领路的内卫。
                
            
            <br/><br/>    “这里有人住吗？”
                
            
            <br/><br/>    内卫答道：“没有，这里是上一任大祭司的院子。”
                
            
            <br/><br/>    洛清渊问道：“那我住这里可以吗？”
                
            
            <br/><br/>    内卫点点头，“可以。”
                
            
            <br/><br/>    “那你自己熟悉熟悉吧，相应的东西都会陆续送来。”
                
            
            <br/><br/>    洛清渊点点头。
                
            
            <br/><br/>    随即推开了那扇院门。
                
            
            <br/><br/>    来到了那个她曾经住了十几年的地方。
                
            
            <br/><br/>    一切还跟从前一样，就连院中的花香都是熟悉的。
                
            
            <br/><br/>    推开房门，房内的摆设也未曾动过。
                
            <br/><br/>
